at 7804ms station8 requires train0 to stop for 7 s.
at 11537ms station15 requires train2 to stop for 10 s.
at 14081ms train2 changes speed to 10, changes direction to anticlockwise.
at 16217ms the branchNode11 and its pair status changes from 0 to 1.
at 19015ms branchNode11 and its pair status changes from 1 to 0.
at 19015ms the railway between branchNode11 and its pair becomes occupied.
at 19021ms the railway between branchNode11 and its pair becomes occupied.
at 19031ms the railway between branchNode11 and its pair becomes occupied.
at 19039ms the railway between branchNode11 and its pair becomes occupied.
at 19048ms the railway between branchNode11 and its pair becomes occupied.
at 19056ms the railway between branchNode11 and its pair becomes occupied.
at 19063ms the railway between branchNode11 and its pair becomes occupied.
at 19070ms the railway between branchNode11 and its pair becomes occupied.
at 19079ms the railway between branchNode11 and its pair becomes occupied.
at 19085ms the railway between branchNode11 and its pair becomes occupied.
at 19094ms the railway between branchNode11 and its pair becomes occupied.
at 19100ms the railway between branchNode11 and its pair becomes occupied.
at 19108ms the railway between branchNode11 and its pair becomes occupied.
at 19117ms the railway between branchNode11 and its pair becomes occupied.
at 19124ms the railway between branchNode11 and its pair becomes occupied.
at 19133ms the railway between branchNode11 and its pair becomes occupied.
at 19142ms the railway between branchNode11 and its pair becomes occupied.
at 19151ms the railway between branchNode11 and its pair becomes occupied.
at 19157ms the railway between branchNode11 and its pair becomes occupied.
at 19165ms the railway between branchNode11 and its pair becomes occupied.
at 19175ms the railway between branchNode11 and its pair becomes occupied.
at 19182ms the railway between branchNode11 and its pair becomes occupied.
at 19190ms the railway between branchNode11 and its pair becomes occupied.
at 19197ms the railway between branchNode11 and its pair becomes occupied.
at 19205ms the railway between branchNode11 and its pair becomes occupied.
at 19215ms the railway between branchNode11 and its pair becomes occupied.
at 19222ms the railway between branchNode11 and its pair becomes occupied.
at 19231ms the railway between branchNode11 and its pair becomes occupied.
at 19239ms the railway between branchNode11 and its pair becomes occupied.
at 19247ms the railway between branchNode11 and its pair becomes occupied.
at 19255ms the railway between branchNode11 and its pair becomes occupied.
at 19262ms the railway between branchNode11 and its pair becomes occupied.
at 19270ms the railway between branchNode11 and its pair becomes occupied.
at 19279ms the railway between branchNode11 and its pair becomes occupied.
